NPS Score,Reason Desc
7,Konfirmasi pasang baru cukup jelas
7,"Kontrak, syarat dan ketentuan cukup jelas"
8,"Kontrak, syarat dan ketentuan cukup jelas"
10,Teknisi ramah dan rapih
8,Kesepakatan waktu Instalasi cukup sesuai
8,Kesepakatan waktu Instalasi cukup sesuai
10,Instalasi selesai pada kunjungan pertama
8,Sudah merasa cukup puas
10,Teknisi ramah dan rapih
4,Instalasi tidak selesai pada kunjungan pertama
10,Teknisi ramah dan rapih
10,Teknisi ramah dan rapih
10,Teknisi ramah dan rapih
10,Waktu Instalasi dilakukan sesuai kesepakatan
10,Teknisi menjelaskan cara menggunakan produk dengan baik
10,Informasi yang diberikan jelas dan lengkap
10,Informasi yang diberikan jelas dan lengkap
10,Penawaran/ promo menarik
8,Informasi yang diberikan cukup jelas
7,Agent/Sales cukup ramah
0,Kesulitan mencari informasi
8,Sudah merasa cukup puas
10,Informasi yang diberikan jelas dan lengkap
8,Informasi yang diberikan cukup jelas
9,Informasi yang diberikan jelas dan lengkap
10,Informasi yang diberikan jelas dan lengkap
10,Agent/ Sales ramah
10,Informasi yang diberikan jelas dan lengkap
10,Kemudahan mencari Informasi
8,Informasi yang diberikan cukup jelas
4,Informasi yang diberikan tidak jelas dan lengkap
8,Informasi yang diberikan cukup jelas
5,Ada penawaran yang lebih menarik
10,Proses berlangganan mudah
8,Gangguan terselesaikan pada laporan pertama
8,Proses laporan gangguan cukup mudah
10,Jadwal perbaikan dilakukan sesuai dengan kesepakatan
10,Proses laporan gangguan mudah
9,Kualitas pekerjaan teknisi baik
8,Gangguan terselesaikan pada laporan pertama
8,Gangguan terselesaikan pada laporan pertama
10,Teknisi ramah dan rapi
2,Proses lapor gangguan rumit
10,Proses laporan gangguan mudah
5,Jadwal perbaikan tidak dilakukan sesuai dengan kesepakatan
10,Proses laporan gangguan mudah
10,Gangguan terselesaikan pada laporan pertama
8,Proses laporan gangguan cukup mudah
5,Proses lapor gangguan rumit
10,Jadwal perbaikan dilakukan sesuai dengan kesepakatan
8,Proses laporan gangguan cukup mudah
5,Pengiriman informasi tagihan tidak rutin dan tepat waktu
10,Pengiriman informasi tagihan rutin dan tepat waktu
5,Pengiriman informasi tagihan tidak rutin dan tepat waktu
7,Tidak mengalami kendala pembayaran
3,Tidak terdapat detail informasi tagihan
9,Metode pembayaran sudah tersedia
7,Tidak mengalami kendala pembayaran
7,Proses pembayaran lancar
5,Informasi tagihan tidak akurat
6,Customer Service tidak menginfokan ketentuan cabut dengan jelas
8,Paket penawaran cukup menarik
5,Paket penawaran tidak menarik
4,Proses refund uang jaminan lama
5,Internet tidak stabil
5,Internet tidak stabil
8,Layanan berfungsi cukup normal dan stabil
8,Layanan berfungsi cukup normal dan stabil
2,Layanan tidak berfungsi dengan normal dan stabil
1,Sering terjadi gangguan
8,Jarang terjadi gangguan
8,Layanan berfungsi cukup normal dan stabil
9,Internet stabil
7,Internet tidak stabil
8,Kecepatan tidak sesuai paket
10,Internet stabil
10,Siaran TV jernih dan beresolusi tinggi
8,Sudah merasa cukup puas
7,Channel yang didapat sesuai paket
6,Konten yang dimiliki terbatas (hanya channel tv)
